consultant_id,practice_area,level,region,billing_rate_gbp,cost_rate_gbp,utilisation_target,years_at_firm
MP-0001,Strategy & Growth,Partner,Edinburgh,499.0,257.0,0.45,6
MP-0002,Strategy & Growth,Partner,London,518.0,245.0,0.45,10
MP-0003,Strategy & Growth,Partner,Manchester,508.0,250.0,0.45,11
MP-0004,Strategy & Growth,Partner,Edinburgh,514.0,253.0,0.45,9
MP-0005,Strategy & Growth,Director,Manchester,424.0,193.0,0.55,10
MP-0006,Strategy & Growth,Director,London,401.0,194.0,0.55,10
MP-0007,Strategy & Growth,Director,Birmingham,380.0,212.0,0.55,6
MP-0008,Strategy & Growth,Director,London,400.0,212.0,0.55,7
MP-0009,Strategy & Growth,Director,Bristol,427.0,197.0,0.55,10
MP-0010,Strategy & Growth,Director,Manchester,407.0,189.0,0.55,5
MP-0011,Strategy & Growth,Senior Manager,Edinburgh,342.0,158.0,0.65,13
MP-0012,Strategy & Growth,Senior Manager,London,363.0,198.0,0.65,14
MP-0013,Strategy & Growth,Senior Manager,London,355.0,168.0,0.65,12
MP-0014,Strategy & Growth,Senior Manager,Edinburgh,343.0,166.0,0.65,8
MP-0015,Strategy & Growth,Senior Manager,Birmingham,343.0,153.0,0.65,11
MP-0016,Strategy & Growth,Senior Manager,London,330.0,190.0,0.65,8
MP-0017,Strategy & Growth,Senior Manager,London,360.0,174.0,0.65,9
MP-0018,Strategy & Growth,Manager,Manchester,304.0,128.0,0.75,3
MP-0019,Strategy & Growth,Manager,Edinburgh,275.0,132.0,0.75,4
MP-0020,Strategy & Growth,Manager,Birmingham,273.0,118.0,0.75,7
MP-0021,Strategy & Growth,Manager,Birmingham,271.0,128.0,0.75,7
MP-0022,Strategy & Growth,Manager,Bristol,310.0,141.0,0.75,3
MP-0023,Strategy & Growth,Manager,Manchester,292.0,121.0,0.75,5
MP-0024,Strategy & Growth,Manager,Edinburgh,281.0,123.0,0.75,9
MP-0025,Strategy & Growth,Manager,Bristol,276.0,144.0,0.75,4
MP-0026,Strategy & Growth,Manager,London,294.0,141.0,0.75,10
MP-0027,Strategy & Growth,Manager,Edinburgh,267.0,126.0,0.75,14
MP-0028,Strategy & Growth,Senior Consultant,London,202.0,92.0,0.8,13
MP-0029,Strategy & Growth,Senior Consultant,London,227.0,89.0,0.8,11
MP-0030,Strategy & Growth,Senior Consultant,Bristol,229.0,88.0,0.8,2
MP-0031,Strategy & Growth,Senior Consultant,Bristol,250.0,93.0,0.8,4
MP-0032,Strategy & Growth,Senior Consultant,Edinburgh,247.0,89.0,0.8,4
MP-0033,Strategy & Growth,Senior Consultant,London,224.0,112.0,0.8,5
MP-0034,Strategy & Growth,Senior Consultant,London,228.0,101.0,0.8,2
MP-0035,Strategy & Growth,Senior Consultant,Manchester,193.0,91.0,0.8,7
MP-0036,Strategy & Growth,Senior Consultant,London,252.0,114.0,0.8,7
MP-0037,Strategy & Growth,Senior Consultant,Edinburgh,195.0,102.0,0.8,2
MP-0038,Strategy & Growth,Senior Consultant,Birmingham,227.0,113.0,0.8,13
MP-0039,Strategy & Growth,Consultant,Edinburgh,182.0,91.0,0.85,9
MP-0040,Strategy & Growth,Consultant,Bristol,168.0,70.0,0.85,7
MP-0041,Strategy & Growth,Consultant,Manchester,158.0,84.0,0.85,4
MP-0042,Strategy & Growth,Consultant,Bristol,160.0,89.0,0.85,2
MP-0043,Strategy & Growth,Consultant,London,167.0,87.0,0.85,7
MP-0044,Strategy & Growth,Consultant,London,174.0,85.0,0.85,1
MP-0045,Strategy & Growth,Consultant,Manchester,135.0,46.0,0.85,6
MP-0046,Strategy & Growth,Consultant,Bristol,187.0,60.0,0.85,23
MP-0047,Strategy & Growth,Consultant,Birmingham,158.0,74.0,0.85,6
MP-0048,Strategy & Growth,Consultant,Birmingham,157.0,71.0,0.85,9
MP-0049,Strategy & Growth,Consultant,London,181.0,66.0,0.85,11
MP-0050,Technology & Digital,Partner,London,480.0,225.0,0.45,8
MP-0051,Technology & Digital,Partner,Edinburgh,439.0,228.0,0.45,10
MP-0052,Technology & Digital,Partner,Edinburgh,435.0,218.0,0.45,8
MP-0053,Technology & Digital,Partner,Edinburgh,478.0,230.0,0.45,11
MP-0054,Technology & Digital,Partner,Birmingham,463.0,207.0,0.45,8
MP-0055,Technology & Digital,Partner,London,450.0,240.0,0.45,10
MP-0056,Technology & Digital,Director,London,374.0,189.0,0.55,6
MP-0057,Technology & Digital,Director,Manchester,387.0,175.0,0.55,7
MP-0058,Technology & Digital,Director,Bristol,354.0,178.0,0.55,6
MP-0059,Technology & Digital,Director,Edinburgh,361.0,176.0,0.55,5
MP-0060,Technology & Digital,Director,London,362.0,194.0,0.55,6
MP-0061,Technology & Digital,Director,London,387.0,171.0,0.55,5
MP-0062,Technology & Digital,Director,Birmingham,382.0,178.0,0.55,9
MP-0063,Technology & Digital,Director,Manchester,368.0,170.0,0.55,5
MP-0064,Technology & Digital,Director,Edinburgh,371.0,189.0,0.55,5
MP-0065,Technology & Digital,Senior Manager,London,329.0,157.0,0.65,6
MP-0066,Technology & Digital,Senior Manager,London,312.0,172.0,0.65,4
MP-0067,Technology & Digital,Senior Manager,Edinburgh,297.0,183.0,0.65,5
MP-0068,Technology & Digital,Senior Manager,London,312.0,142.0,0.65,11
